ID,gold_pur,,,,,,
1826,218,,,,,,
1,37,,,,,,
10476,30,,,,,,
1386,0,,,,,,
5371,34,,,,,,
7348,43,,,,,,
4073,65,,,,,,
1991,7,,,,,,
4047,5,,,,,,
9477,5,,,,,,
2079,26,,,,,,
5642,4,,,,,,
10530,102,,,,,,
2964,32,,,,,,
10311,321,,,,,,
837,22,,,,,,
10521,22,,,,,,
10175,2,,,,,,
1473,10,,,,,,
2795,5,,,,,,
2285,30,,,,,,
115,7,,,,,,
10470,23,,,,,,
4065,23,,,,,,
10968,44,,,,,,
5985,3,,,,,,
5430,32,,,,,,
8432,32,,,,,,
453,5,,,,,,
9687,32,,,,,,
8890,10,,,,,,
9264,197,,,,,,
5824,0,,,,,,
5794,17,,,,,,
3068,7,,,,,,
7962,20,,,,,,
2681,29,,,,,,
10141,3,,,,,,
3725,16,,,,,,
3767,172,,,,,,
5585,10,,,,,,
7030,14,,,,,,
1524,45,,,,,,
3657,12,,,,,,
5740,26,,,,,,
9595,30,,,,,,
3158,6,,,,,,
5114,9,,,,,,
340,125,,,,,,
8805,27,,,,,,
1241,16,,,,,,
1402,12,,,,,,
7264,1,,,,,,
1619,17,,,,,,
6398,4,,,,,,
1857,23,,,,,,
4877,0,,,,,,
3066,13,,,,,,
10286,8,,,,,,
1992,66,,,,,,
4246,262,,,,,,
10623,0,,,,,,
4867,10,,,,,,
3112,5,,,,,,
4865,11,,,,,,
6287,6,,,,,,
4405,15,,,,,,
5332,54,,,,,,
1519,3,,,,,,
9080,3,,,,,,
1772,129,,,,,,
5341,27,,,,,,
5510,102,,,,,,
3887,39,,,,,,
7022,35,,,,,,
9999,21,,,,,,
10352,26,,,,,,
7919,0,,,,,,
4114,32,,,,,,
7990,0,,,,,,
9888,40,,,,,,
4399,40,,,,,,
4452,34,,,,,,
4785,14,,,,,,
8461,1,,,,,,
3878,11,,,,,,
9612,16,,,,,,
4098,1,,,,,,
158,97,,,,,,
3896,2,,,,,,
9970,14,,,,,,
4002,10,,,,,,
10914,2,,,,,,
7279,67,,,,,,
10582,90,,,,,,
4470,22,,,,,,
6183,22,,,,,,
6379,31,,,,,,
8601,102,,,,,,
4827,8,,,,,,
6715,26,,,,,,
10676,145,,,,,,
1041,42,,,,,,
492,42,,,,,,
11133,42,,,,,,
4491,34,,,,,,
873,34,,,,,,
1631,12,,,,,,
8278,33,,,,,,
6815,62,,,,,,
254,30,,,,,,
1349,27,,,,,,
2534,41,,,,,,
2130,24,,,,,,
2296,10,,,,,,
3799,143,,,,,,
11084,50,,,,,,
5172,50,,,,,,
9504,47,,,,,,
850,21,,,,,,
4477,109,,,,,,
1945,168,,,,,,
7685,12,,,,,,
6310,12,,,,,,
10832,125,,,,,,
3025,3,,,,,,
2404,41,,,,,,
8581,28,,,,,,
8755,22,,,,,,
10177,150,,,,,,
2429,150,,,,,,
8920,91,,,,,,
8430,3,,,,,,
8619,3,,,,,,
8996,53,,,,,,
7233,128,,,,,,
6678,5,,,,,,
830,48,,,,,,
6365,20,,,,,,
6770,31,,,,,,
2261,4,,,,,,
1031,33,,,,,,
10089,148,,,,,,
9256,80,,,,,,
10641,25,,,,,,
624,15,,,,,,
4211,17,,,,,,
1407,17,,,,,,
10356,1,,,,,,
9323,42,,,,,,
1146,42,,,,,,
6343,43,,,,,,
8545,51,,,,,,
8275,1,,,,,,
10673,80,,,,,,
8799,3,,,,,,
67,8,,,,,,
9923,8,,,,,,
2814,7,,,,,,
2711,7,,,,,,
4320,91,,,,,,
10451,8,,,,,,
4198,8,,,,,,
10814,191,,,,,,
944,48,,,,,,
8151,108,,,,,,
6184,48,,,,,,
3498,107,,,,,,
2870,69,,,,,,
7342,66,,,,,,
1911,121,,,,,,
10862,26,,,,,,
2546,23,,,,,,
3005,147,,,,,,
8318,57,,,,,,
2930,48,,,,,,
8216,71,,,,,,
1212,64,,,,,,
2541,5,,,,,,
10659,21,,,,,,
10905,0,,,,,,
8910,0,,,,,,
7349,42,,,,,,
7872,63,,,,,,
4290,5,,,,,,
7408,9,,,,,,
9986,10,,,,,,
8235,61,,,,,,
10949,55,,,,,,
7284,1,,,,,,
9529,181,,,,,,
9930,22,,,,,,
10270,11,,,,,,
760,15,,,,,,
5519,135,,,,,,
232,34,,,,,,
3009,160,,,,,,
6518,6,,,,,,
10669,25,,,,,,
5682,21,,,,,,
1570,57,,,,,,
1497,22,,,,,,
9723,56,,,,,,
7261,15,,,,,,
2452,15,,,,,,
5621,0,,,,,,
10995,26,,,,,,
7373,43,,,,,,
5331,86,,,,,,
263,25,,,,,,
4619,3,,,,,,
940,17,,,,,,
10084,17,,,,,,
6019,7,,,,,,
1463,3,,,,,,
6424,16,,,,,,
8233,10,,,,,,
1515,2,,,,,,
10855,42,,,,,,
10909,119,,,,,,
3376,19,,,,,,
10232,24,,,,,,
5547,0,,,,,,
8362,0,,,,,,
3524,16,,,,,,
10095,12,,,,,,
8897,112,,,,,,
466,21,,,,,,
11025,20,,,,,,
2387,20,,,,,,
1618,51,,,,,,
25,153,,,,,,
3277,17,,,,,,
8566,1,,,,,,
2634,7,,,,,,
8036,9,,,,,,
8159,30,,,,,,
7628,8,,,,,,
9597,130,,,,,,
1384,22,,,,,,
10150,37,,,,,,
3885,24,,,,,,
11003,18,,,,,,
8026,58,,,,,,
577,2,,,,,,
8702,2,,,,,,
5429,1,,,,,,
977,19,,,,,,
2793,133,,,,,,
1071,133,,,,,,
5074,5,,,,,,
2632,152,,,,,,
6404,28,,,,,,
10240,42,,,,,,
2521,18,,,,,,
4301,18,,,,,,
7381,30,,,,,,
2407,95,,,,,,
9064,95,,,,,,
5067,26,,,,,,
10281,54,,,,,,
11191,18,,,,,,
1994,1,,,,,,
2552,4,,,,,,
6720,107,,,,,,
4557,21,,,,,,
1183,3,,,,,,
4186,17,,,,,,
1419,17,,,,,,
967,19,,,,,,
1048,28,,,,,,
9262,12,,,,,,
3427,35,,,,,,
5892,2,,,,,,
8911,83,,,,,,
6606,11,,,,,,
2677,8,,,,,,
252,88,,,,,,
9860,31,,,,,,
1388,42,,,,,,
979,42,,,,,,
7494,15,,,,,,
10490,109,,,,,,
3403,134,,,,,,
2715,64,,,,,,
4828,38,,,,,,
92,20,,,,,,
3312,20,,,,,,
11176,4,,,,,,
1446,68,,,,,,
9699,14,,,,,,
9790,97,,,,,,
2324,76,,,,,,
5080,140,,,,,,
4992,30,,,,,,
7849,66,,,,,,
4808,3,,,,,,
10401,9,,,,,,
7793,38,,,,,,
9303,5,,,,,,
6853,80,,,,,,
7366,80,,,,,,
9780,37,,,,,,
7573,34,,,,,,
1379,15,,,,,,
8923,79,,,,,,
3547,12,,,,,,
8707,99,,,,,,
1891,83,,,,,,
6271,2,,,,,,
9635,14,,,,,,
9727,25,,,,,,
6205,10,,,,,,
10681,83,,,,,,
5156,83,,,,,,
3050,17,,,,,,
8164,37,,,,,,
5626,13,,,,,,
7600,13,,,,,,
6406,40,,,,,,
7002,52,,,,,,
8234,3,,,,,,
6116,8,,,,,,
291,116,,,,,,
8779,18,,,,,,
4931,1,,,,,,
1650,138,,,,,,
9701,116,,,,,,
6431,4,,,,,,
10789,4,,,,,,
5302,166,,,,,,
4459,1,,,,,,
10642,1,,,,,,
9213,3,,,,,,
3678,59,,,,,,
3698,241,,,,,,
5929,3,,,,,,
10795,3,,,,,,
4390,31,,,,,,
9362,21,,,,,,
1577,95,,,,,,
4609,40,,,,,,
7143,37,,,,,,
1729,157,,,,,,
10664,22,,,,,,
5029,1,,,,,,
10507,23,,,,,,
3865,30,,,,,,
6982,15,,,,,,
7042,10,,,,,,
9668,20,,,,,,
6878,55,,,,,,
4099,21,,,,,,
5031,114,,,,,,
1970,12,,,,,,
5726,6,,,,,,
5231,13,,,,,,
1307,12,,,,,,
10609,0,,,,,,
5782,42,,,,,,
7533,7,,,,,,
9493,17,,,,,,
2253,18,,,,,,
2326,18,,,,,,
1876,18,,,,,,
7141,64,,,,,,
7393,3,,,,,,
4713,6,,,,,,
5093,11,,,,,,
8524,11,,,,,,
3766,219,,,,,,
9725,1,,,,,,
8933,3,,,,,,
10779,11,,,,,,
9289,13,,,,,,
2613,13,,,,,,
10133,45,,,,,,
8443,40,,,,,,
10796,12,,,,,,
10241,6,,,,,,
3388,2,,,,,,
6507,12,,,,,,
7446,14,,,,,,
87,17,,,,,,
10477,13,,,,,,
6072,133,,,,,,
2518,10,,,,,,
247,16,,,,,,
9463,14,,,,,,
1459,26,,,,,,
9530,0,,,,,,
9653,21,,,,,,
10785,4,,,,,,
9392,1,,,,,,
3769,3,,,,,,
10146,3,,,,,,
4741,16,,,,,,
1880,6,,,,,,
6471,3,,,,,,
5718,231,,,,,,
3478,21,,,,,,
7848,110,,,,,,
7999,17,,,,,,
11101,183,,,,,,
9212,205,,,,,,
10983,74,,,,,,
3629,27,,,,,,
4673,36,,,,,,
796,177,,,,,,
618,15,,,,,,
380,192,,,,,,
1092,29,,,,,,
8962,3,,,,,,
8207,0,,,,,,
6521,12,,,,,,
535,76,,,,,,
4608,76,,,,,,
11086,3,,,,,,
1064,3,,,,,,
7000,246,,,,,,
1581,3,,,,,,
7384,47,,,,,,
10552,45,,,,,,
6409,127,,,,,,
9507,50,,,,,,
9560,122,,,,,,
10991,43,,,,,,
4712,9,,,,,,
11056,22,,,,,,
7414,32,,,,,,
3076,6,,,,,,
6355,1,,,,,,
7959,13,,,,,,
5512,24,,,,,,
10102,28,,,,,,
9369,38,,,,,,
3711,0,,,,,,
6931,30,,,,,,
9596,6,,,,,,
2727,96,,,,,,
8416,2,,,,,,
3967,35,,,,,,
2139,12,,,,,,
2162,49,,,,,,
9242,77,,,,,,
10595,16,,,,,,
4855,2,,,,,,
5049,2,,,,,,
4967,12,,,,,,
5255,362,,,,,,
9215,72,,,,,,
3525,1,,,,,,
3619,80,,,,,,
4415,14,,,,,,
3645,3,,,,,,
4692,32,,,,,,
3955,1,,,,,,
5313,3,,,,,,
7196,1,,,,,,
1381,18,,,,,,
10951,9,,,,,,
4322,12,,,,,,
7444,2,,,,,,
2942,144,,,,,,
2874,8,,,,,,
3667,44,,,,,,
3697,12,,,,,,
9955,12,,,,,,
5320,18,,,,,,
6422,172,,,,,,
3690,40,,,,,,
2408,21,,,,,,
9260,33,,,,,,
9648,31,,,,,,
4939,28,,,,,,
8652,28,,,,,,
4702,120,,,,,,
2587,0,,,,,,
2811,1,,,,,,
9150,1,,,,,,
10127,11,,,,,,
5493,6,,,,,,
2666,41,,,,,,
10099,76,,,,,,
10562,141,,,,,,
7881,141,,,,,,
6721,248,,,,,,
5204,28,,,,,,
5209,82,,,,,,
10128,82,,,,,,
9284,82,,,,,,
8643,196,,,,,,
1685,0,,,,,,
2877,44,,,,,,
8369,11,,,,,,
6233,9,,,,,,
195,30,,,,,,
1501,4,,,,,,
10846,139,,,,,,
8341,12,,,,,,
10766,9,,,,,,
9971,9,,,,,,
1740,38,,,,,,
8737,2,,,,,,
6466,4,,,,,,
10430,42,,,,,,
8773,24,,,,,,
2371,12,,,,,,
7786,11,,,,,,
4088,4,,,,,,
4971,4,,,,,,
10560,1,,,,,,
6892,28,,,,,,
11004,2,,,,,,
1818,4,,,,,,
9485,12,,,,,,
6646,1,,,,,,
4248,38,,,,,,
7451,38,,,,,,
7861,11,,,,,,
5232,6,,,,,,
3011,6,,,,,,
5758,46,,,,,,
2173,3,,,,,,
10711,93,,,,,,
8268,15,,,,,,
2782,15,,,,,,
9432,12,,,,,,
5872,24,,,,,,
11187,23,,,,,,
2428,12,,,,,,
1726,39,,,,,,
1802,77,,,,,,
1162,35,,,,,,
10643,35,,,,,,
11112,190,,,,,,
2114,45,,,,,,
4261,45,,,,,,
2457,11,,,,,,
2495,15,,,,,,
6983,0,,,,,,
3436,1,,,,,,
7505,14,,,,,,
4286,27,,,,,,
7224,7,,,,,,
6215,7,,,,,,
968,5,,,,,,
4096,5,,,,,,
3153,2,,,,,,
6504,28,,,,,,
5329,0,,,,,,
1175,153,,,,,,
1377,66,,,,,,
4607,75,,,,,,
4944,75,,,,,,
9483,29,,,,,,
1378,134,,,,,,
5991,47,,,,,,
2807,37,,,,,,
1052,37,,,,,,
9760,174,,,,,,
7101,174,,,,,,
9909,50,,,,,,
5907,2,,,,,,
793,4,,,,,,
8832,5,,,,,,
2535,75,,,,,,
1523,6,,,,,,
1839,18,,,,,,
9972,6,,,,,,
2945,6,,,,,,
9291,1,,,,,,
2829,28,,,,,,
8594,14,,,,,,
1592,33,,,,,,
4310,26,,,,,,
6950,1,,,,,,
8492,0,,,,,,
5684,3,,,,,,
5909,152,,,,,,
9855,20,,,,,,
975,44,,,,,,
8754,3,,,,,,
1456,170,,,,,,
2849,170,,,,,,
9984,182,,,,,,
5527,15,,,,,,
5628,78,,,,,,
7627,20,,,,,,
1351,12,,,,,,
10629,17,,,,,,
10395,42,,,,,,
6961,1,,,,,,
10196,23,,,,,,
6182,5,,,,,,
10432,2,,,,,,
1542,7,,,,,,
4220,0,,,,,,
4141,42,,,,,,
1940,6,,,,,,
1506,20,,,,,,
6347,10,,,,,,
1361,68,,,,,,
9422,10,,,,,,
1081,66,,,,,,
7458,24,,,,,,
1012,169,,,,,,
5453,108,,,,,,
6818,106,,,,,,
7807,106,,,,,,
7532,16,,,,,,
8346,72,,,,,,
5564,97,,,,,,
3267,60,,,,,,
3091,56,,,,,,
762,56,,,,,,
8029,16,,,,,,
4376,30,,,,,,
10981,45,,,,,,
486,45,,,,,,
1158,24,,,,,,
9119,38,,,,,,
6694,114,,,,,,
10573,27,,,,,,
10140,0,,,,,,
2286,27,,,,,,
8420,17,,,,,,
10065,17,,,,,,
1029,20,,,,,,
4207,44,,,,,,
10277,4,,,,,,
4436,18,,,,,,
2929,18,,,,,,
6281,26,,,,,,
10390,6,,,,,,
2574,24,,,,,,
709,92,,,,,,
5955,233,,,,,,
8486,20,,,,,,
10343,205,,,,,,
6652,31,,,,,,
8746,57,,,,,,
4686,79,,,,,,
3551,48,,,,,,
4338,12,,,,,,
4444,21,,,,,,
498,5,,,,,,
8230,5,,,,,,
2826,2,,,,,,
6222,2,,,,,,
7352,45,,,,,,
10928,146,,,,,,
10736,134,,,,,,
10163,38,,,,,,
6168,15,,,,,,
4656,40,,,,,,
626,5,,,,,,
3870,89,,,,,,
6299,198,,,,,,
7798,91,,,,,,
9973,4,,,,,,
4299,17,,,,,,
10971,176,,,,,,
9931,1,,,,,,
6679,0,,,,,,
5961,16,,,,,,
6255,21,,,,,,
8614,14,,,,,,
7828,15,,,,,,
1277,34,,,,,,
3595,21,,,,,,
5735,96,,,,,,
5350,96,,,,,,
4137,30,,,,,,
6357,31,,,,,,
9316,10,,,,,,
3578,15,,,,,,
153,12,,,,,,
10524,196,,,,,,
1518,91,,,,,,
2036,15,,,,,,
9495,32,,,,,,
2631,32,,,,,,
6312,86,,,,,,
615,110,,,,,,
4406,42,,,,,,
10061,196,,,,,,
10619,24,,,,,,
4945,108,,,,,,
1777,11,,,,,,
4023,22,,,,,,
7922,63,,,,,,
10699,3,,,,,,
7516,9,,,,,,
3129,9,,,,,,
5121,171,,,,,,
2186,183,,,,,,
10548,44,,,,,,
6384,242,,,,,,
2625,47,,,,,,
1676,5,,,,,,
5534,72,,,,,,
6859,9,,,,,,
271,37,,,,,,
7699,37,,,,,,
7832,58,,,,,,
938,25,,,,,,
7873,5,,,,,,
9967,50,,,,,,
1087,48,,,,,,
8314,111,,,,,,
3762,54,,,,,,
10383,40,,,,,,
6798,39,,,,,,
4168,39,,,,,,
6690,20,,,,,,
10602,36,,,,,,
3220,36,,,,,,
5424,36,,,,,,
7488,15,,,,,,
5289,29,,,,,,
347,34,,,,,,
5236,158,,,,,,
9478,50,,,,,,
477,101,,,,,,
7411,1,,,,,,
3107,42,,,,,,
7437,5,,,,,,
255,2,,,,,,
3790,1,,,,,,
749,27,,,,,,
1503,2,,,,,,
8650,10,,,,,,
607,27,,,,,,
1008,124,,,,,,
9396,5,,,,,,
933,5,,,,,,
5710,3,,,,,,
2882,47,,,,,,
2379,146,,,,,,
5342,9,,,,,,
3262,41,,,,,,
5832,28,,,,,,
5025,9,,,,,,
569,111,,,,,,
3102,7,,,,,,
9449,11,,,,,,
8104,25,,,,,,
75,45,,,,,,
6421,118,,,,,,
3037,11,,,,,,
4698,11,,,,,,
948,13,,,,,,
6177,23,,,,,,
3517,43,,,,,,
3491,232,,,,,,
7610,66,,,,,,
4377,227,,,,,,
9850,3,,,,,,
5544,107,,,,,,
6497,92,,,,,,
4543,203,,,,,,
5117,53,,,,,,
1448,3,,,,,,
6887,16,,,,,,
7500,16,,,,,,
2724,6,,,,,,
2256,1,,,,,,
1100,9,,,,,,
7725,81,,,,,,
2612,48,,,,,,
113,6,,,,,,
2868,2,,,,,,
4216,114,,,,,,
199,12,,,,,,
359,19,,,,,,
8842,7,,,,,,
2154,7,,,,,,
6050,47,,,,,,
9204,141,,,,,,
4472,18,,,,,,
6864,4,,,,,,
10617,4,,,,,,
3924,35,,,,,,
5654,17,,,,,,
9216,4,,,,,,
8086,5,,,,,,
9097,50,,,,,,
7631,142,,,,,,
7275,12,,,,,,
8334,12,,,,,,
1987,15,,,,,,
2281,11,,,,,,
7034,12,,,,,,
2797,50,,,,,,
3934,117,,,,,,
2493,117,,,,,,
3759,200,,,,,,
965,27,,,,,,
7378,27,,,,,,
1859,18,,,,,,
6263,13,,,,,,
2072,34,,,,,,
8908,38,,,,,,
738,25,,,,,,
10129,107,,,,,,
807,34,,,,,,
3334,143,,,,,,
5423,2,,,,,,
4426,95,,,,,,
10489,84,,,,,,
2570,46,,,,,,
3834,53,,,,,,
590,99,,,,,,
4791,2,,,,,,
5304,1,,,,,,
2426,18,,,,,,
35,85,,,,,,
8041,41,,,,,,
3584,39,,,,,,
7718,45,,,,,,
8605,6,,,,,,
1646,8,,,,,,
9206,134,,,,,,
10757,0,,,,,,
6885,1,,,,,,
907,27,,,,,,
1150,224,,,,,,
3867,71,,,,,,
3859,71,,,,,,
3265,5,,,,,,
4418,15,,,,,,
4611,207,,,,,,
4530,138,,,,,,
7736,27,,,,,,
9949,49,,,,,,
942,36,,,,,,
6181,28,,,,,,
7660,20,,,,,,
2055,20,,,,,,
5107,20,,,,,,
1626,20,,,,,,
6428,32,,,,,,
9617,4,,,,,,
4339,35,,,,,,
7235,7,,,,,,
8527,11,,,,,,
1968,7,,,,,,
9862,3,,,,,,
11075,12,,,,,,
6658,154,,,,,,
4552,117,,,,,,
10377,88,,,,,,
5336,8,,,,,,
10350,0,,,,,,
11071,216,,,,,,
11100,2,,,,,,
6516,6,,,,,,
1734,5,,,,,,
2131,25,,,,,,
6439,152,,,,,,
10591,19,,,,,,
9797,51,,,,,,
9336,41,,,,,,
2174,6,,,,,,
3197,59,,,,,,
9185,0,,,,,,
905,26,,,,,,
10858,30,,,,,,
8925,89,,,,,,
2499,26,,,,,,
1109,1,,,,,,
326,12,,,,,,
10967,10,,,,,,
5370,23,,,,,,
2098,1,,,,,,
1773,13,,,,,,
5036,102,,,,,,
4856,63,,,,,,
8722,63,,,,,,
2156,4,,,,,,
2569,5,,,,,,
10151,139,,,,,,
10473,38,,,,,,
7079,92,,,,,,
6875,70,,,,,,
6728,6,,,,,,
2471,43,,,,,,
49,9,,,,,,
4973,9,,,,,,
6387,18,,,,,,
5866,34,,,,,,
8523,5,,,,,,
7901,4,,,,,,
898,29,,,,,,
10242,8,,,,,,
5835,9,,,,,,
6919,15,,,,,,
6197,3,,,,,,
10475,14,,,,,,
4201,91,,,,,,
5092,34,,,,,,
6566,38,,,,,,
6613,14,,,,,,
9094,192,,,,,,
9847,192,,,,,,
10767,26,,,,,,
7943,5,,,,,,
1055,6,,,,,,
1458,8,,,,,,
8402,43,,,,,,
6246,43,,,,,,
4654,24,,,,,,
6103,7,,,,,,
8147,9,,,,,,
10207,1,,,,,,
4838,1,,,,,,
10219,3,,,,,,
2176,80,,,,,,
9121,80,,,,,,
5802,27,,,,,,
10790,7,,,,,,
178,117,,,,,,
2308,29,,,,,,
7431,86,,,,,,
9405,21,,,,,,
10525,9,,,,,,
7503,51,,,,,,
8783,17,,,,,,
1403,3,,,,,,
4643,49,,,,,,
3463,8,,,,,,
4055,20,,,,,,
7010,76,,,,,,
4767,76,,,,,,
1927,39,,,,,,
437,151,,,,,,
4331,13,,,,,,
4084,54,,,,,,
8135,11,,,,,,
9750,73,,,,,,
6682,15,,,,,,
10581,119,,,,,,
3710,17,,,,,,
5207,132,,,,,,
9360,48,,,,,,
4679,50,,,,,,
1340,33,,,,,,
10839,5,,,,,,
5303,12,,,,,,
9829,13,,,,,,
10469,53,,,,,,
3602,14,,,,,,
4756,112,,,,,,
8181,24,,,,,,
6958,8,,,,,,
10856,8,,,,,,
3321,10,,,,,,
5394,7,,,,,,
433,41,,,,,,
6320,14,,,,,,
5376,1,,,,,,
1867,108,,,,,,
4324,191,,,,,,
3661,32,,,,,,
521,97,,,,,,
10403,11,,,,,,
7186,9,,,,,,
4329,1,,,,,,
4394,14,,,,,,
1717,52,,,,,,
1016,5,,,,,,
3783,0,,,,,,
5848,130,,,,,,
10727,30,,,,,,
5299,30,,,,,,
6872,23,,,,,,
1143,11,,,,,,
10381,4,,,,,,
11007,2,,,,,,
9145,94,,,,,,
5267,5,,,,,,
9738,11,,,,,,
10212,11,,,,,,
10010,31,,,,,,
10069,27,,,,,,
2694,0,,,,,,
10613,15,,,,,,
4646,223,,,,,,
6935,223,,,,,,
5596,28,,,,,,
1044,49,,,,,,
9274,63,,,,,,
9076,3,,,,,,
4947,64,,,,,,
10176,137,,,,,,
3507,58,,,,,,
9235,1,,,,,,
10341,41,,,,,,
2639,19,,,,,,
6201,10,,,,,,
7397,100,,,,,,
2181,27,,,,,,
1204,35,,,,,,
1170,15,,,,,,
8812,17,,,,,,
4690,48,,,,,,
1715,5,,,,,,
10821,42,,,,,,
6543,61,,,,,,
7119,38,,,,,,
3518,7,,,,,,
1245,101,,,,,,
2561,101,,,,,,
9624,54,,,,,,
10509,4,,,,,,
7629,6,,,,,,
7875,0,,,,,,
2815,37,,,,,,
2936,1,,,,,,
3665,22,,,,,,
10888,29,,,,,,
6637,124,,,,,,
5077,79,,,,,,
6173,79,,,,,,
3969,64,,,,,,
4580,182,,,,,,
663,6,,,,,,
8299,6,,,,,,
8945,20,,,,,,
10870,247,,,,,,
1184,24,,,,,,
6141,82,,,,,,
8825,58,,,,,,
2217,6,,,,,,
4102,6,,,,,,
4653,39,,,,,,
10092,14,,,,,,
5788,25,,,,,,
4669,17,,,,,,
6295,142,,,,,,
7453,37,,,,,,
10841,31,,,,,,
821,20,,,,,,
3933,48,,,,,,
1225,241,,,,,,
7059,241,,,,,,
5633,15,,,,,,
843,15,,,,,,
6211,11,,,,,,
7007,18,,,,,,
9671,28,,,,,,
8975,28,,,,,,
6616,58,,,,,,
6248,48,,,,,,
7428,108,,,,,,
3075,0,,,,,,
2937,33,,,,,,
203,27,,,,,,
2021,89,,,,,,
880,46,,,,,,
524,46,,,,,,
10837,16,,,,,,
7011,12,,,,,,
4184,40,,,,,,
7679,0,,,,,,
7485,16,,,,,,
7530,16,,,,,,
4369,163,,,,,,
10652,163,,,,,,
286,7,,,,,,
5922,2,,,,,,
7250,17,,,,,,
2478,4,,,,,,
1160,7,,,,,,
9214,58,,,,,,
273,5,,,,,,
851,92,,,,,,
9729,64,,,,,,
9665,57,,,,,,
2620,7,,,,,,
8254,7,,,,,,
3852,54,,,,,,
1000,54,,,,,,
3099,49,,,,,,
6318,89,,,,,,
5396,89,,,,,,
7966,22,,,,,,
454,43,,,,,,
309,21,,,,,,
3571,21,,,,,,
8395,31,,,,,,
2591,35,,,,,,
1640,20,,,,,,
810,64,,,,,,
9423,3,,,,,,
4345,4,,,,,,
89,21,,,,,,
5294,4,,,,,,
1321,12,,,,,,
2686,5,,,,,,
1215,88,,,,,,
9283,0,,,,,,
3120,4,,,,,,
5868,16,,,,,,
8143,10,,,,,,
3479,13,,,,,,
7214,126,,,,,,
5543,78,,,,,,
9347,6,,,,,,
10160,6,,,,,,
1406,27,,,,,,
7019,18,,,,,,
2157,22,,,,,,
8939,59,,,,,,
10250,8,,,,,,
1272,66,,,,,,
